[2025-12-20 03:08:29.764]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2025-12-20 03:08:29.772]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-20 03:08:30.778]	Installing "tmux-cpu"
[2025-12-20 03:08:30.790]	Installing "tmux-resurrect"
[2025-12-20 03:08:30.801]	Installing "tmux-copycat"
[2025-12-20 03:08:30.810]	Installing "tmux-continuum"
[2025-12-20 03:08:32.445]	  "tmux-copycat" download success
[2025-12-20 03:08:32.453]	  "tmux-continuum" download success
[2025-12-20 03:08:32.461]	  "tmux-cpu" download success
[2025-12-20 03:08:33.428]	  "tmux-resurrect" download success
[2025-12-20 03:08:33.487]	Done.

[2025-12-20 03:11:02.096]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator
[2025-12-20 03:11:02.104]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-20 03:11:02.317]	Installing "vim-tmux-navigator"
[2025-12-20 03:11:02.326]	Already installed "tmux-cpu"
[2025-12-20 03:11:02.334]	Already installed "tmux-resurrect"
[2025-12-20 03:11:02.342]	Already installed "tmux-copycat"
[2025-12-20 03:11:02.350]	Already installed "tmux-continuum"
[2025-12-20 03:11:03.352]	  "vim-tmux-navigator" download success
[2025-12-20 03:11:03.360]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-20 03:11:04.424]	Updating all plugins!
[2025-12-20 03:11:04.435]	
[2025-12-20 03:11:05.281]	  "tmux-cpu" update success
[2025-12-20 03:11:05.289]	  "vim-tmux-navigator" update success
[2025-12-20 03:11:05.297]	  "tmux-copycat" update success
[2025-12-20 03:11:05.304]	    | Already up to date.
[2025-12-20 03:11:05.311]	    | Already up to date.
[2025-12-20 03:11:05.318]	    | Already up to date.
[2025-12-20 03:11:05.325]	  "tmux-resurrect" update success
[2025-12-20 03:11:05.333]	  "tmux-continuum" update success
[2025-12-20 03:11:05.340]	    | Already up to date.
[2025-12-20 03:11:05.347]	    | Already up to date.
[2025-12-20 03:11:05.355]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-20 03:11:06.539]	Done.

[2025-12-21 12:27:27.789]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator
[2025-12-21 12:27:27.799]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-21 12:27:28.430]	Already installed "tmux-continuum"
[2025-12-21 12:27:28.438]	Already installed "tmux-copycat"
[2025-12-21 12:27:28.446]	Already installed "tmux-cpu"
[2025-12-21 12:27:28.454]	Already installed "vim-tmux-navigator"
[2025-12-21 12:27:28.462]	Already installed "tmux-resurrect"
[2025-12-21 12:27:28.472]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-21 12:27:29.048]	Updating all plugins!
[2025-12-21 12:27:29.059]	
[2025-12-21 12:27:29.862]	  "tmux-copycat" update success
[2025-12-21 12:27:29.871]	  "vim-tmux-navigator" update success
[2025-12-21 12:27:29.880]	    | Already up to date.
[2025-12-21 12:27:29.888]	    | Already up to date.
[2025-12-21 12:27:29.897]	  "tmux-cpu" update success
[2025-12-21 12:27:29.905]	    | Already up to date.
[2025-12-21 12:27:29.913]	  "tmux-resurrect" update success
[2025-12-21 12:27:29.920]	    | Already up to date.
[2025-12-21 12:27:29.927]	  "tmux-continuum" update success
[2025-12-21 12:27:29.934]	    | Already up to date.
[2025-12-21 12:27:29.942]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-21 12:27:30.050]	Done.

[2025-12-22 22:46:38.901]	List of discovered tpm plugins: tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator tmux-plugins/tmux-sensible
[2025-12-22 22:46:38.910]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-22 22:46:40.417]	Installing "tmux-sensible"
[2025-12-22 22:46:40.426]	Already installed "vim-tmux-navigator"
[2025-12-22 22:46:40.435]	Already installed "tmux-continuum"
[2025-12-22 22:46:41.466]	  "tmux-sensible" download success
[2025-12-22 22:46:41.475]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-22 22:46:42.314]	Updating all plugins!
[2025-12-22 22:46:42.325]	
[2025-12-22 22:46:43.088]	  "vim-tmux-navigator" update success
[2025-12-22 22:46:43.096]	    | Already up to date.
[2025-12-22 22:46:43.104]	  "tmux-continuum" update success
[2025-12-22 22:46:43.111]	    | Already up to date.
[2025-12-22 22:46:43.118]	  "tmux-sensible" update success
[2025-12-22 22:46:43.125]	    | Already up to date.
[2025-12-22 22:46:43.133]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-22 22:46:43.179]	Removing "tmux-copycat"
[2025-12-22 22:46:43.191]	  "tmux-copycat" clean success
[2025-12-22 22:46:43.199]	Removing "tmux-cpu"
[2025-12-22 22:46:43.207]	  "tmux-cpu" clean success
[2025-12-22 22:46:43.215]	Removing "tmux-resurrect"
[2025-12-22 22:46:43.223]	  "tmux-resurrect" clean success
[2025-12-22 22:46:43.278]	Done.

[2025-12-22 22:50:18.065]	List of discovered tpm plugins: tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator tmux-plugins/tmux-sensible
[2025-12-22 22:50:18.074]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-22 22:50:18.302]	Already installed "tmux-continuum"
[2025-12-22 22:50:18.310]	Already installed "tmux-sensible"
[2025-12-22 22:50:18.318]	Already installed "vim-tmux-navigator"
[2025-12-22 22:50:18.327]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-22 22:50:18.491]	Updating all plugins!
[2025-12-22 22:50:18.500]	
[2025-12-22 22:50:19.283]	  "tmux-continuum" update success
[2025-12-22 22:50:19.291]	  "vim-tmux-navigator" update success
[2025-12-22 22:50:19.298]	    | Already up to date.
[2025-12-22 22:50:19.306]	    | Already up to date.
[2025-12-22 22:50:19.313]	  "tmux-sensible" update success
[2025-12-22 22:50:19.320]	    | Already up to date.
[2025-12-22 22:50:19.328]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-22 22:50:19.421]	Done.

[2025-12-22 23:05:56.302]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator "catppuccin/tmux#v2.1.3"
[2025-12-22 23:05:56.312]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-22 23:05:57.235]	Installing "tmux-copycat"
[2025-12-22 23:05:57.244]	Installing "tmux"
[2025-12-22 23:05:57.253]	Already installed "vim-tmux-navigator"
[2025-12-22 23:05:57.261]	Already installed "tmux-continuum"
[2025-12-22 23:05:57.596]	  "tmux" download fail
